Property	Label	Section	Editor	User Visible	Read Only	Group	Default	Options	Subsection	
-----	-----	-----	-----	-----	-----	-----	-----	-----	-----	-----
name	Standalone name	General	com.livecode.pi.string	TRUE	FALSE				Name	
inclusions		General	com.livecode.pi.radiogroup	TRUE	FALSE	Inclusions	search	Search for required inclusions when saving the application|search,Select inclusions for the standalone application|select	Inclusions	
askDialog	Ask Dialog	General	com.livecode.pi.boolean	TRUE	FALSE	Inclusion Options			Inclusions	
answerDialog	Answer Dialog	General	com.livecode.pi.boolean	TRUE	FALSE	Inclusion Options			Inclusions	
cursors	Cursors	General	com.livecode.pi.boolean	TRUE	FALSE	Inclusion Options			Inclusions	
revolutionprintdialogs	Print Dialogs	General	com.livecode.pi.boolean	TRUE	FALSE	Inclusion Options			Inclusions	
Brushes	Brushes	General	com.livecode.pi.boolean	TRUE	FALSE	Inclusion Options			Inclusions	
pdfPrinter	PDF Printer	General	com.livecode.pi.boolean	TRUE	FALSE	Inclusion Options		Inclusions		
scriptLibraries	Script Libraries	General	com.livecode.pi.set	TRUE	FALSE			execute:dispatch function "revSBLibraryList" to stack "revSBLibrary";get the result;sort it	Inclusions	
databaseSupport	Database Drivers	General	com.livecode.pi.boolean	TRUE	FALSE				Inclusions	
databaseDrivers	Database Drivers	General	com.livecode.pi.set	TRUE	FALSE			execute:get revDatabaseDriverList()	Inclusions	
extensions	Extensions to include	General	com.livecode.pi.set	TRUE	FALSE			execute: get the loadedExtensions; sort it	Inclusions	
setToProfile	Set to profile	General	com.livecode.pi.radiogroup	TRUE	FALSE		remove	Remove all profiles on objects|remove,Set all objects to profile|set,Include all profiles on objects and the profile library|all,Include selected profiles on objects and the profile library|selected	Property Profiles	
includeProfiles	Profiles to include	General	com.livecode.pi.enum	TRUE	FALSE				Property Profiles	
defaultBuildFolder	Default Build Folder	General	com.livecode.pi.file	TRUE	FALSE	Default	Build Folder		Default Build Folder	
automaticallyBuildInDefaultFolder	Automatically build here	General	com.livecode.pi.boolean	TRUE	FALSE	Default	Build Folder		Default Build Folder	
										
destroyStack	Set destroyStack property to true for the selected stack	Stacks	com.livecode.pi.boolean	TRUE	FALSE	For the selected stack				
moveSubstacks	Move substacks into individual stackfiles	Stacks	com.livecode.pi.string	TRUE	FALSE	For the selected stack file				
password	Encrypt with password:	Stacks	com.livecode.pi.string	TRUE	FALSE	For the selected stack				
renameGeneric		Stacks	com.livecode.pi.boolean	TRUE	FALSE	For the selected stack file				
substackFolder		Stacks	com.livecode.pi.boolean	TRUE	FALSE	For the selected stack file				
files	Non-stack files	Copy Files	com.livecode.pi.filelist	TRUE	FALSE				Non-stack files in the application	
CopyReferencedFiles	Copy Referenced Files	Copy Files	com.livecode.pi.boolean	TRUE	FALSE				Non-stack files in the application	
ReferencedFilesDestination	Destination Folder	Copy Files	com.livecode.pi.string	TRUE	FALSE				Non-stack files in the application	
MacOSX x86-32		Mac	com.livecode.pi.boolean	TRUE	FALSE	Build for Mac OS X (Intel)				
OSX,iconFile	Application Icon File	Mac	com.livecode.pi.file	TRUE	FALSE				Icons	
OSX,documenticonFile	Document Icon File	Mac	com.livecode.pi.file	TRUE	FALSE				Icons	
OSX,appicon	Application Icon	Mac	com.livecode.pi.icon	TRUE	FALSE				Ask / answer dialog icons	
OSX,smallappicon	Small Application Icon	Mac	com.livecode.pi.icon	TRUE	FALSE				Ask / answer dialog icons	
OSX,plist 	Mac	com.livecode.pi.boolean	TRUE	FALSE		Enter the information and have LiveCode write the PLIST file for you	Enter the information and have LiveCode write the PLIST file for you,Choose a PLIST file to import into the application bundle	PLIST		
OSX,name	Name	Mac	com.livecode.pi.string	TRUE	FALSE				PLIST	
OSX,signature	Signature	Mac	com.livecode.pi.string	TRUE	FALSE				PLIST	
OSX,documentType	Document Type	Mac	com.livecode.pi.string	TRUE	FALSE				PLIST	
OSX,documentExtension	Document Extension	Mac	com.livecode.pi.string	TRUE	FALSE				PLIST	
OSX,shortVersion	Short Version	Mac	com.livecode.pi.string	TRUE	FALSE				Version Information	
OSX,longVersion	Long Version	Mac	com.livecode.pi.string	TRUE	FALSE				Version Information	
OSX,info	Get Info String	Mac	com.livecode.pi.string	TRUE	FALSE				Version Information	
OSX,copyright	Copyright Notice	Mac	com.livecode.pi.string	TRUE	FALSE				Version Information	
OSX,identifier	Bundle Identifier	Mac	com.livecode.pi.string	TRUE	FALSE				Version Information	
Windows		Windows	com.livecode.pi.boolean	TRUE	FALSE	Build for Windows				
Windows,iconFile	Application Icon	Windows	com.livecode.pi.file	TRUE	FALSE				Icon	
Windows,documenticonFile	Document Icon	Windows	com.livecode.pi.file	TRUE	FALSE				Icon	
Windows,fileDescription	File Description	Windows	com.livecode.pi.string	TRUE	FALSE				Version Information	
Windows,LegalCopyright	Copyright Notice	Windows	com.livecode.pi.string	TRUE	FALSE				Version Information	
Windows,comments	Comments	Windows	com.livecode.pi.string	TRUE	FALSE				Version Information	
Windows,legalTrademarks	Legal Trademarks	Windows	com.livecode.pi.string	TRUE	FALSE				Version Information	
Windows,ProductName	Product Name	Windows	com.livecode.pi.string	TRUE	FALSE				Version Information	
Windows,companyname	Company Name	Windows	com.livecode.pi.string	TRUE	FALSE				Version Information	
										
Windows,fileversion1		Windows	com.livecode.pi.number	TRUE	FALSE	File Version			Version Information	
Windows,fileversion2	.	Windows	com.livecode.pi.number	TRUE	FALSE	File Version			Version Information	
Windows,fileversion3	.	Windows	com.livecode.pi.number	TRUE	FALSE	File Version			Version Information	
Windows,fileversion4	.	Windows	com.livecode.pi.number	TRUE	FALSE	File Version			Version Information	
Windows,productversion1		Windows	com.livecode.pi.number	TRUE	FALSE	Product Version			Version Information	
Windows,productversion2	.	Windows	com.livecode.pi.number	TRUE	FALSE	Product Version			Version Information	
Windows,productversion3	.	Windows	com.livecode.pi.number	TRUE	FALSE	Product Version			Version Information	
Windows,productversion4	.	Windows	com.livecode.pi.number	TRUE	FALSE	Product Version			Version Information	
Windows,originalFilename	Original Filename	Windows	com.livecode.pi.string	TRUE	FALSE				Version Information	
Windows,internalName	Internal Name	Windows	com.livecode.pi.string	TRUE	FALSE				Version Information	
Windows,privateBuild	Private Build	Windows	com.livecode.pi.string	TRUE	FALSE				Version Information	
Windows,specialBuild	Special Build	Windows	com.livecode.pi.string	TRUE	FALSE				Version Information	
